id;riscodefogo;local;
4664;m�dio;nordeste
4665;alto;norte
4666;alto;norte
4667;baixo;norte
4668;m�dio;norte
4669;alto;norte
4670;m�dio;nordeste
4671;m�dio;sul
4672;m�dio;norte
4673;m�dio;norte
4674;m�dio;sul
4675;baixo;nordeste
4676;m�dio;centro oeste
4677;baixo;sul
4678;m�dio;nordeste
4679;baixo;norte
4680;alto;sudeste
4681;m�dio;sudeste
4682;m�dio;norte
4683;baixo;sudeste
4684;baixo;sudeste
4685;baixo;nordeste
4686;m�dio;nordeste
4687;alto;norte
4688;baixo;nordeste
4689;alto;norte
4690;m�dio;sul
4691;m�dio;norte
4692;m�dio;sudeste
4693;alto;nordeste
4694;m�dio;nordeste
4695;m�dio;nordeste
4696;alto;nordeste
4697;m�dio;sudeste
4698;m�dio;centro oeste
4699;m�dio;sudeste
4700;alto;nordeste
4701;baixo;norte
4702;alto;nordeste
4703;baixo;nordeste
4704;m�dio;nordeste
4705;m�dio;centro oeste
4706;baixo;sul
4707;baixo;nordeste
4708;baixo;sudeste
4709;m�dio;sul
4710;m�dio;norte
4711;m�dio;norte
4712;alto;norte
4713;m�dio;nordeste
4714;m�dio;norte
4715;m�dio;norte
4716;m�dio;norte
4717;m�dio;nordeste
4718;m�dio;sul
4719;alto;sudeste
4720;m�dio;norte
4721;m�dio;sudeste
4722;baixo;nordeste
4723;baixo;norte
4724;alto;norte
4725;alto;norte
4726;m�dio;nordeste
4727;alto;nordeste
4728;alto;centro oeste
4729;alto;nordeste
4730;baixo;norte
4731;baixo;norte
4732;baixo;nordeste
4733;m�dio;norte
4734;m�dio;norte
4735;baixo;sudeste
4736;m�dio;nordeste
4737;m�dio;sul
4738;m�dio;norte
4739;baixo;nordeste
4740;baixo;norte
4741;baixo;sul
4742;m�dio;norte
4743;baixo;nordeste
4744;m�dio;nordeste
4745;alto;nordeste
4746;m�dio;nordeste
4747;m�dio;nordeste
4748;alto;norte
4749;baixo;sudeste
4750;m�dio;sul
4751;m�dio;nordeste
4752;alto;sudeste
4753;m�dio;norte
4754;baixo;centro oeste
4755;m�dio;nordeste
4756;alto;norte
4757;m�dio;sul
4758;baixo;norte
4759;baixo;norte
4760;m�dio;norte
4761;m�dio;nordeste
4762;baixo;norte
4763;m�dio;nordeste
4764;m�dio;sudeste
4765;m�dio;norte
4766;baixo;sul
4767;m�dio;norte
4768;baixo;sul
4769;m�dio;norte
4770;alto;sul
4771;m�dio;norte
4772;m�dio;norte
4773;m�dio;nordeste
4774;alto;sudeste
4775;m�dio;sul
4776;m�dio;nordeste
4777;m�dio;norte
4778;alto;nordeste
4779;alto;nordeste
4780;m�dio;nordeste
4781;m�dio;norte
4782;m�dio;centro oeste
4783;baixo;norte
4784;m�dio;norte
4785;m�dio;norte
4786;m�dio;norte
4787;alto;sul
4788;m�dio;sul
4789;m�dio;nordeste
4790;baixo;nordeste
4791;baixo;norte
4792;m�dio;norte
4793;alto;nordeste
4794;m�dio;nordeste
4795;baixo;sudeste
4796;m�dio;nordeste
4797;baixo;centro oeste
4798;m�dio;norte
4799;m�dio;nordeste
4800;baixo;norte
4801;m�dio;sudeste
4802;m�dio;norte
4803;baixo;norte
4804;m�dio;norte
4805;m�dio;norte
4806;m�dio;norte
4807;alto;norte
4808;alto;nordeste
4809;baixo;norte
4810;m�dio;sudeste
4811;alto;sudeste
4812;m�dio;norte
4813;m�dio;sudeste
4814;m�dio;norte
4815;m�dio;centro oeste
4816;alto;nordeste
4817;m�dio;norte
4818;baixo;centro oeste
4819;m�dio;sudeste
4820;alto;norte
4821;m�dio;nordeste
4822;m�dio;nordeste
4823;m�dio;norte
4824;alto;sudeste
4825;m�dio;norte
4826;m�dio;nordeste
4827;baixo;sudeste
4828;m�dio;norte
4829;baixo;nordeste
4830;alto;nordeste
4831;m�dio;norte
4832;m�dio;norte
4833;m�dio;centro oeste
4834;m�dio;nordeste
4835;baixo;nordeste
4836;m�dio;norte
4837;m�dio;nordeste
4838;m�dio;nordeste
4839;alto;nordeste
4840;m�dio;norte
4841;m�dio;nordeste
4842;baixo;norte
4843;alto;norte
4844;alto;nordeste
4845;alto;norte
4846;baixo;nordeste
4847;alto;nordeste
4848;baixo;norte
4849;baixo;sul
4850;m�dio;norte
4851;baixo;nordeste
4852;m�dio;centro oeste
4853;m�dio;sudeste
4854;alto;norte
4855;m�dio;sudeste
4856;alto;nordeste
4857;m�dio;norte
4858;alto;nordeste
4859;alto;norte
4860;m�dio;sul
4861;baixo;nordeste
4862;baixo;norte
4863;baixo;norte
4864;alto;sudeste
4865;baixo;norte
4866;baixo;sudeste
4867;m�dio;centro oeste
4868;m�dio;centro oeste
4869;m�dio;norte
4870;baixo;norte
4871;m�dio;sul
4872;alto;nordeste
4873;m�dio;centro oeste
4874;alto;nordeste
4875;alto;nordeste
4876;m�dio;norte
4877;m�dio;norte
4878;baixo;norte
4879;m�dio;norte
4880;baixo;norte
4881;baixo;norte
4882;m�dio;norte
4883;m�dio;norte
4884;baixo;norte
4885;m�dio;sudeste
4886;alto;nordeste
4887;m�dio;centro oeste
4888;m�dio;nordeste
4889;m�dio;norte
4890;m�dio;centro oeste
4891;m�dio;nordeste
4892;m�dio;centro oeste
4893;m�dio;nordeste
4894;alto;nordeste
4895;alto;sudeste
4896;baixo;nordeste
4897;m�dio;norte
4898;baixo;norte
4899;baixo;norte
4900;m�dio;nordeste
4901;baixo;nordeste
4902;m�dio;sul
4903;alto;norte
4904;m�dio;nordeste
4905;baixo;norte
4906;baixo;norte
4907;baixo;norte
4908;m�dio;centro oeste
4909;baixo;norte
4910;m�dio;sudeste
4911;m�dio;norte
4912;baixo;centro oeste
4913;baixo;nordeste
4914;baixo;norte
4915;baixo;norte
4916;m�dio;centro oeste
4917;m�dio;nordeste
4918;baixo;nordeste
4919;m�dio;sul
4920;m�dio;norte
4921;m�dio;norte
4922;alto;norte
4923;m�dio;nordeste
4924;m�dio;sul
4925;m�dio;nordeste
4926;baixo;norte
4927;alto;norte
4928;m�dio;norte
4929;m�dio;nordeste
4930;m�dio;norte
4931;alto;norte
4932;alto;sudeste
4933;alto;sul
4934;baixo;nordeste
4935;baixo;nordeste
4936;m�dio;norte
4937;baixo;sudeste
4938;baixo;sul
4939;m�dio;nordeste
4940;m�dio;nordeste
4941;m�dio;norte
4942;alto;norte
4943;m�dio;norte
4944;baixo;nordeste
4945;baixo;norte
4946;m�dio;nordeste
4947;m�dio;norte
4948;m�dio;norte
4949;baixo;norte
4950;m�dio;norte
4951;baixo;norte
4952;m�dio;nordeste
4953;alto;norte
4954;alto;norte
4955;baixo;centro oeste
4956;m�dio;sudeste
4957;m�dio;nordeste
4958;baixo;norte
4959;m�dio;nordeste
4960;m�dio;nordeste
4961;m�dio;sudeste
4962;alto;nordeste
4963;alto;norte
4964;m�dio;nordeste
4965;baixo;sul
4966;baixo;norte
4967;m�dio;nordeste
4968;baixo;nordeste
4969;m�dio;norte
4970;baixo;norte
4971;m�dio;nordeste
4972;baixo;nordeste
4973;baixo;norte
4974;baixo;centro oeste
4975;m�dio;centro oeste
4976;m�dio;nordeste
4977;alto;nordeste
4978;m�dio;nordeste
4979;m�dio;sudeste
4980;alto;norte
4981;alto;sul
4982;alto;norte
4983;m�dio;nordeste
4984;m�dio;norte
4985;m�dio;sul
4986;baixo;sul
4987;baixo;norte
4988;m�dio;sul
4989;baixo;norte
4990;alto;norte
4991;m�dio;nordeste
4992;m�dio;nordeste
4993;m�dio;nordeste
4994;m�dio;nordeste
4995;m�dio;nordeste
4996;alto;nordeste
4997;m�dio;norte
4998;m�dio;norte
4999;m�dio;sudeste
5000;baixo;sudeste
5001;baixo;centro oeste
5002;baixo;sudeste
5003;m�dio;norte
5004;baixo;sul
5005;baixo;nordeste
5006;m�dio;nordeste
5007;baixo;nordeste
5008;m�dio;norte
5009;baixo;norte
5010;m�dio;centro oeste
5011;baixo;norte
5012;alto;centro oeste
5013;m�dio;norte
5014;m�dio;norte
5015;m�dio;norte
5016;baixo;norte
5017;baixo;centro oeste
5018;baixo;norte
5019;baixo;nordeste
5020;baixo;centro oeste
5021;m�dio;nordeste
5022;m�dio;centro oeste
5023;m�dio;norte
5024;baixo;centro oeste
5025;m�dio;norte
5026;baixo;nordeste
5027;baixo;nordeste
5028;baixo;sudeste
5029;baixo;nordeste
5030;baixo;norte
5031;m�dio;centro oeste
5032;m�dio;norte
5033;m�dio;norte
5034;alto;norte
5035;baixo;norte
5036;baixo;sudeste
5037;alto;sudeste
5038;m�dio;norte
5039;alto;norte
5040;alto;norte
5041;alto;nordeste
5042;baixo;norte
5043;alto;sul
5044;m�dio;nordeste
5045;alto;norte
5046;baixo;nordeste
5047;baixo;norte
5048;m�dio;norte
5049;m�dio;norte
5050;baixo;norte
5051;m�dio;sul
5052;alto;norte
5053;m�dio;norte
5054;baixo;centro oeste
5055;alto;sul
5056;m�dio;norte
5057;baixo;centro oeste
5058;m�dio;sul
5059;m�dio;nordeste
5060;m�dio;norte
5061;m�dio;norte
5062;baixo;centro oeste
5063;alto;sul
5064;m�dio;norte
5065;m�dio;norte
5066;baixo;sul
5067;m�dio;nordeste
5068;m�dio;norte
5069;m�dio;norte
5070;alto;centro oeste
5071;m�dio;nordeste
5072;m�dio;norte
5073;alto;nordeste
5074;baixo;centro oeste
5075;m�dio;norte
5076;baixo;sudeste
5077;m�dio;nordeste
5078;m�dio;sul
5079;m�dio;norte
5080;baixo;centro oeste
5081;baixo;centro oeste
5082;baixo;norte
5083;baixo;norte
5084;baixo;norte
5085;alto;norte
5086;m�dio;nordeste
5087;m�dio;sul
5088;m�dio;nordeste
5089;m�dio;nordeste
5090;alto;norte
5091;m�dio;norte
5092;baixo;norte
5093;baixo;nordeste
5094;m�dio;nordeste
5095;m�dio;sul
5096;m�dio;sudeste
5097;m�dio;norte
5098;m�dio;norte
5099;m�dio;norte
5100;m�dio;norte
5101;m�dio;centro oeste
5102;m�dio;sudeste
5103;baixo;centro oeste
5104;m�dio;nordeste
5105;baixo;centro oeste
5106;baixo;nordeste
5107;m�dio;nordeste
5108;m�dio;sudeste
5109;m�dio;nordeste
5110;baixo;sudeste
5111;alto;sul
5112;alto;sul
5113;baixo;sudeste
5114;alto;norte
5115;baixo;norte
5116;m�dio;nordeste
5117;alto;sul
5118;alto;nordeste
5119;m�dio;centro oeste
5120;m�dio;sudeste
5121;alto;norte
5122;baixo;sudeste
5123;alto;norte
5124;baixo;norte
5125;alto;nordeste
5126;baixo;nordeste
5127;baixo;centro oeste
5128;alto;norte
5129;baixo;nordeste
5130;baixo;norte
5131;alto;nordeste
5132;baixo;nordeste
5133;baixo;centro oeste
5134;baixo;sudeste
5135;baixo;norte
5136;m�dio;centro oeste
5137;m�dio;nordeste
5138;m�dio;nordeste
5139;alto;nordeste
5140;alto;norte
5141;m�dio;norte
5142;m�dio;sul
5143;m�dio;norte
5144;m�dio;norte
5145;baixo;nordeste
5146;baixo;nordeste
5147;baixo;sudeste
5148;baixo;sudeste
5149;m�dio;norte
5150;m�dio;centro oeste
5151;m�dio;sul
5152;m�dio;centro oeste
5153;m�dio;sul
5154;m�dio;nordeste
5155;m�dio;nordeste
5156;alto;norte
5157;m�dio;nordeste
5158;baixo;norte
5159;baixo;norte
5160;m�dio;centro oeste
5161;baixo;sudeste
5162;m�dio;sudeste
5163;alto;sudeste
5164;baixo;norte
5165;m�dio;nordeste
5166;baixo;sudeste
5167;m�dio;norte
5168;m�dio;sul
5169;m�dio;nordeste
5170;m�dio;norte
5171;baixo;nordeste
5172;m�dio;norte
5173;baixo;sudeste
5174;m�dio;sul
5175;alto;sudeste
5176;m�dio;norte
5177;baixo;norte
5178;m�dio;norte
5179;m�dio;nordeste
5180;baixo;norte
5181;baixo;nordeste
5182;m�dio;centro oeste
5183;alto;nordeste
5184;m�dio;nordeste
5185;m�dio;norte
5186;baixo;sul
5187;alto;norte
5188;m�dio;norte
5189;m�dio;nordeste
5190;m�dio;norte
5191;m�dio;norte
5192;m�dio;nordeste
5193;m�dio;norte
5194;baixo;norte
5195;baixo;norte
5196;baixo;nordeste
5197;m�dio;nordeste
5198;baixo;norte
5199;baixo;nordeste
5200;m�dio;nordeste
5201;m�dio;nordeste
5202;m�dio;norte
5203;m�dio;centro oeste
5204;baixo;centro oeste
5205;m�dio;nordeste
5206;m�dio;norte
5207;m�dio;norte
5208;m�dio;centro oeste
5209;m�dio;sul
5210;m�dio;norte
5211;alto;norte
5212;alto;sul
5213;alto;norte
5214;m�dio;norte
5215;baixo;norte
5216;baixo;norte
5217;m�dio;nordeste
5218;alto;norte
5219;baixo;nordeste
5220;m�dio;nordeste
5221;alto;norte
5222;baixo;centro oeste
5223;m�dio;nordeste
5224;m�dio;sudeste
5225;alto;sul
5226;baixo;norte
5227;alto;norte
5228;m�dio;centro oeste
5229;alto;nordeste
5230;m�dio;nordeste
5231;m�dio;nordeste
5232;baixo;sul
5233;alto;nordeste
5234;m�dio;norte
5235;m�dio;nordeste
5236;m�dio;sudeste
5237;m�dio;norte
5238;m�dio;nordeste
5239;m�dio;norte
5240;baixo;norte
5241;m�dio;nordeste
5242;m�dio;nordeste
5243;m�dio;norte
5244;baixo;nordeste
5245;m�dio;sul
5246;baixo;norte
5247;alto;nordeste
5248;baixo;nordeste
5249;m�dio;sudeste
5250;m�dio;nordeste
5251;alto;nordeste
5252;baixo;sudeste
5253;m�dio;nordeste
5254;m�dio;norte
5255;m�dio;nordeste
5256;alto;nordeste
5257;alto;norte
5258;alto;nordeste
5259;m�dio;sul
5260;m�dio;nordeste
5261;m�dio;norte
5262;m�dio;centro oeste
5263;m�dio;norte
5264;alto;centro oeste
5265;baixo;sul
5266;baixo;sul
5267;m�dio;nordeste
5268;baixo;nordeste
5269;baixo;nordeste
5270;baixo;nordeste
5271;m�dio;norte
5272;m�dio;norte
5273;baixo;norte
5274;baixo;norte
5275;alto;nordeste
5276;baixo;norte
5277;m�dio;sul
5278;baixo;sudeste
5279;m�dio;sudeste
5280;baixo;norte
5281;m�dio;nordeste
5282;m�dio;sul
5283;m�dio;centro oeste
5284;m�dio;norte
5285;m�dio;norte
5286;baixo;norte
5287;alto;norte
5288;m�dio;nordeste
5289;baixo;nordeste
5290;baixo;nordeste
5291;baixo;sul
5292;baixo;norte
5293;baixo;norte
5294;m�dio;nordeste
5295;alto;nordeste
5296;m�dio;norte
5297;m�dio;centro oeste
5298;m�dio;nordeste
5299;alto;sudeste
5300;alto;sul
5301;m�dio;norte
5302;m�dio;nordeste
5303;m�dio;nordeste
5304;baixo;norte
5305;alto;centro oeste
5306;m�dio;sul
5307;baixo;nordeste
5308;baixo;nordeste
5309;baixo;sudeste
5310;baixo;norte
5311;m�dio;sul
5312;baixo;nordeste
5313;m�dio;norte
5314;m�dio;nordeste
5315;alto;norte
5316;m�dio;nordeste
5317;m�dio;norte
5318;baixo;norte
5319;m�dio;norte
5320;alto;norte
5321;m�dio;nordeste
5322;baixo;sul
5323;m�dio;sudeste
5324;alto;nordeste
5325;baixo;norte
5326;baixo;norte
5327;alto;nordeste
5328;alto;nordeste
5329;m�dio;sul
5330;baixo;sudeste
5331;m�dio;norte
5332;alto;nordeste
5333;baixo;centro oeste
5334;baixo;nordeste
5335;alto;sudeste
5336;m�dio;norte
5337;baixo;centro oeste
5338;m�dio;sul
5339;baixo;norte
5340;m�dio;nordeste
5341;baixo;norte
5342;baixo;sudeste
5343;m�dio;nordeste
5344;baixo;nordeste
5345;m�dio;norte
5346;m�dio;centro oeste
5347;m�dio;sudeste
5348;alto;sul
5349;baixo;nordeste
5350;baixo;norte
5351;alto;nordeste
5352;alto;norte
5353;m�dio;sudeste
5354;m�dio;nordeste
5355;m�dio;norte
5356;m�dio;nordeste
5357;alto;norte
5358;m�dio;sudeste
5359;alto;norte
5360;m�dio;sudeste
5361;baixo;sul
5362;m�dio;norte
5363;alto;nordeste
5364;m�dio;nordeste
5365;baixo;norte
5366;baixo;nordeste
5367;alto;norte
5368;baixo;norte
5369;m�dio;norte
5370;m�dio;nordeste
5371;m�dio;nordeste
5372;alto;norte
5373;m�dio;centro oeste
5374;m�dio;norte
5375;m�dio;centro oeste
5376;baixo;norte
5377;baixo;sudeste
5378;baixo;sudeste
5379;baixo;norte
5380;alto;sudeste
5381;alto;centro oeste
5382;m�dio;nordeste
5383;baixo;norte
5384;m�dio;norte
5385;m�dio;centro oeste
5386;baixo;nordeste
5387;m�dio;centro oeste
5388;baixo;nordeste
5389;baixo;norte
5390;m�dio;nordeste
5391;m�dio;norte
5392;alto;norte
5393;baixo;norte
5394;m�dio;nordeste
5395;baixo;sudeste
5396;alto;norte
5397;alto;sudeste
5398;baixo;sul
5399;baixo;norte
5400;m�dio;norte
5401;m�dio;norte
5402;baixo;sudeste
5403;m�dio;norte
5404;alto;norte
5405;alto;sul
5406;m�dio;norte
5407;m�dio;nordeste
5408;m�dio;norte
5409;m�dio;nordeste
5410;baixo;norte
5411;m�dio;sudeste
5412;baixo;norte
5413;m�dio;sudeste
5414;alto;nordeste
5415;baixo;nordeste
5416;baixo;nordeste
5417;baixo;nordeste
5418;m�dio;nordeste
5419;m�dio;nordeste
5420;m�dio;nordeste
5421;m�dio;centro oeste
5422;m�dio;centro oeste
5423;m�dio;nordeste
5424;baixo;sudeste
5425;baixo;nordeste
5426;m�dio;norte
5427;baixo;nordeste
5428;baixo;nordeste
5429;baixo;norte
5430;m�dio;nordeste
5431;baixo;centro oeste
5432;m�dio;norte
5433;baixo;norte
5434;m�dio;nordeste
5435;baixo;nordeste
5436;m�dio;norte
5437;m�dio;centro oeste
5438;m�dio;sudeste
5439;baixo;centro oeste
5440;m�dio;norte
5441;baixo;nordeste
5442;m�dio;norte
5443;m�dio;sudeste
5444;baixo;norte
5445;m�dio;nordeste
5446;m�dio;nordeste
5447;m�dio;centro oeste
5448;m�dio;nordeste
5449;baixo;centro oeste
5450;m�dio;nordeste
5451;baixo;nordeste
5452;baixo;norte
5453;baixo;norte
5454;baixo;norte
5455;m�dio;nordeste
5456;m�dio;sudeste
5457;baixo;norte
5458;m�dio;sudeste
5459;m�dio;centro oeste
5460;m�dio;nordeste
5461;baixo;norte
5462;m�dio;norte
5463;m�dio;sul
5464;baixo;nordeste
5465;baixo;nordeste
5466;m�dio;nordeste
5467;alto;sul
5468;baixo;norte
5469;m�dio;norte
5470;m�dio;nordeste
5471;baixo;nordeste
5472;m�dio;nordeste
5473;m�dio;norte
5474;baixo;centro oeste
5475;m�dio;sudeste
5476;m�dio;nordeste
5477;alto;norte
5478;m�dio;nordeste
5479;baixo;norte
5480;baixo;norte
5481;baixo;nordeste
5482;m�dio;centro oeste
5483;m�dio;norte
5484;alto;centro oeste
5485;baixo;sudeste
5486;alto;norte
5487;baixo;nordeste
5488;baixo;norte
5489;baixo;norte
5490;baixo;sul
5491;m�dio;nordeste
5492;m�dio;sudeste
5493;m�dio;norte
5494;baixo;nordeste
5495;m�dio;norte
5496;m�dio;nordeste
5497;m�dio;norte
5498;alto;nordeste
5499;m�dio;sudeste
5500;baixo;norte
5501;m�dio;sudeste
5502;alto;nordeste
5503;m�dio;norte
5504;m�dio;norte
5505;baixo;sudeste
5506;m�dio;norte
5507;m�dio;norte
5508;baixo;sudeste
5509;m�dio;sul
5510;baixo;norte
5511;m�dio;norte
5512;baixo;nordeste
5513;baixo;centro oeste
5514;baixo;nordeste
5515;m�dio;sul
5516;baixo;nordeste
5517;alto;centro oeste
5518;baixo;sul
5519;baixo;norte
5520;baixo;norte
5521;m�dio;norte
5522;alto;norte
5523;m�dio;norte
5524;alto;norte
5525;baixo;sudeste
5526;baixo;norte
5527;m�dio;nordeste
5528;m�dio;norte
5529;m�dio;nordeste
5530;baixo;norte
5531;alto;centro oeste
5532;baixo;centro oeste
5533;baixo;norte
5534;baixo;norte
5535;m�dio;norte
5536;m�dio;sudeste
5537;baixo;norte
5538;m�dio;nordeste
5539;alto;norte
5540;baixo;sul
5541;m�dio;norte
5542;m�dio;sul
5543;m�dio;nordeste
5544;baixo;norte
5545;m�dio;norte
5546;m�dio;norte
5547;baixo;norte
5548;m�dio;norte
5549;m�dio;nordeste
5550;m�dio;nordeste
5551;m�dio;norte
5552;m�dio;norte
5553;m�dio;norte
5554;m�dio;sudeste
5555;baixo;nordeste
5556;m�dio;norte
5557;baixo;nordeste
5558;baixo;sudeste
5559;m�dio;sudeste
5560;m�dio;nordeste
5561;alto;norte
5562;m�dio;nordeste
5563;baixo;norte
5564;alto;norte
5565;m�dio;norte
5566;m�dio;sudeste
5567;m�dio;norte
5568;m�dio;norte
5569;m�dio;sudeste
5570;m�dio;nordeste
5571;alto;sudeste
5572;m�dio;nordeste
5573;baixo;norte
5574;m�dio;nordeste
5575;alto;nordeste
5576;m�dio;norte
5577;alto;nordeste
5578;m�dio;sudeste
5579;m�dio;norte
5580;m�dio;sudeste
5581;m�dio;nordeste
5582;m�dio;norte
5583;m�dio;sudeste
5584;m�dio;nordeste
5585;m�dio;norte
5586;baixo;norte
5587;baixo;norte
5588;alto;norte
5589;m�dio;centro oeste
5590;alto;nordeste
5591;alto;norte
5592;baixo;sul
5593;m�dio;centro oeste
5594;baixo;nordeste
5595;baixo;centro oeste
5596;m�dio;norte
5597;m�dio;norte
5598;m�dio;sudeste
5599;baixo;sudeste
5600;alto;norte
5601;m�dio;sul
5602;baixo;nordeste
5603;alto;nordeste
5604;alto;sudeste
5605;baixo;nordeste
5606;baixo;sudeste
5607;m�dio;sul
5608;m�dio;norte
5609;alto;nordeste
5610;m�dio;centro oeste
5611;m�dio;sul
5612;m�dio;nordeste
5613;m�dio;norte
5614;alto;nordeste
5615;m�dio;centro oeste
5616;m�dio;sul
5617;alto;norte
5618;baixo;norte
5619;baixo;norte
5620;alto;nordeste
5621;m�dio;sul
5622;m�dio;norte
5623;alto;sudeste
5624;baixo;norte
5625;m�dio;nordeste
5626;m�dio;centro oeste
5627;baixo;norte
5628;m�dio;norte
5629;alto;norte
5630;m�dio;sul
5631;m�dio;norte
5632;m�dio;norte
5633;m�dio;centro oeste
5634;m�dio;norte
5635;m�dio;norte
5636;m�dio;norte
5637;baixo;norte
5638;m�dio;norte
5639;m�dio;centro oeste
5640;alto;sul
5641;baixo;nordeste
5642;m�dio;norte
5643;m�dio;sul
5644;m�dio;norte
5645;m�dio;norte
5646;m�dio;norte
5647;m�dio;norte
5648;m�dio;sul
5649;m�dio;nordeste
5650;m�dio;nordeste
5651;baixo;nordeste
5652;m�dio;nordeste
5653;m�dio;nordeste
5654;baixo;nordeste
5655;m�dio;nordeste
5656;alto;norte
5657;m�dio;nordeste
5658;m�dio;sul
5659;m�dio;norte
5660;alto;nordeste
5661;m�dio;norte
5662;m�dio;norte
5663;baixo;sudeste
5664;alto;nordeste
5665;m�dio;norte
5666;m�dio;norte
5667;m�dio;sudeste
5668;alto;sudeste
5669;baixo;centro oeste
5670;m�dio;centro oeste
5671;alto;nordeste
5672;alto;norte
5673;baixo;norte
5674;m�dio;norte
5675;baixo;centro oeste
5676;m�dio;nordeste
5677;baixo;nordeste
5678;m�dio;norte
5679;baixo;sudeste
5680;alto;sudeste
5681;m�dio;sudeste
5682;m�dio;norte
5683;m�dio;norte
5684;m�dio;norte
5685;baixo;norte
5686;baixo;sul
5687;alto;norte
5688;baixo;norte
5689;m�dio;nordeste
5690;m�dio;sudeste
5691;baixo;norte
5692;baixo;norte
5693;m�dio;nordeste
5694;alto;sudeste
5695;alto;norte
5696;alto;nordeste
5697;alto;norte
5698;m�dio;nordeste
5699;m�dio;centro oeste
5700;m�dio;sul
5701;alto;norte
5702;m�dio;centro oeste
5703;m�dio;norte
5704;m�dio;sudeste
5705;m�dio;sul
5706;baixo;sudeste
5707;m�dio;sudeste
5708;m�dio;nordeste
5709;m�dio;sudeste
5710;m�dio;nordeste
5711;m�dio;nordeste
5712;m�dio;sudeste
5713;m�dio;nordeste
5714;baixo;norte
5715;alto;nordeste
5716;m�dio;norte
5717;m�dio;norte
5718;alto;norte
5719;m�dio;norte
5720;m�dio;centro oeste
5721;m�dio;sudeste
5722;m�dio;norte
5723;alto;norte
5724;m�dio;norte
5725;alto;nordeste
5726;alto;nordeste
5727;m�dio;norte
5728;baixo;sul
5729;m�dio;norte
5730;baixo;norte
5731;m�dio;norte
5732;alto;nordeste
5733;baixo;nordeste
5734;m�dio;norte
5735;alto;nordeste
5736;alto;norte
5737;m�dio;norte
5738;m�dio;nordeste
5739;m�dio;norte
5740;m�dio;sul
5741;baixo;sudeste
5742;baixo;centro oeste
5743;alto;norte
5744;m�dio;norte
5745;alto;nordeste
5746;baixo;sul
5747;alto;norte
5748;baixo;norte
5749;baixo;norte
5750;baixo;sudeste
5751;baixo;nordeste
5752;m�dio;sul
